package com.zetra.econsig.service.servidor;
                if (merge.getAtributos().containsKey(Columns.USU_QTD_CONSULTAS_MARGEM)) {
                    usuarioBean.setUsuQtdConsultasMargem((Integer) merge.getAttribute(Columns.USU_QTD_CONSULTAS_MARGEM));
                }
                if (merge.getAtributos().containsKey(Columns.USU_DATA_FIM_VIG)) {
                    final String dataOld = usuarioBean.getUsuDataFimVig() != null ? DateHelper.toDateString(usuarioBean.getUsuDataFimVig()) : "";
                    final String dataNew = merge.getAttribute(Columns.USU_DATA_FIM_VIG) != null ? DateHelper.toDateString((Date) merge.getAttribute(Columns.USU_DATA_FIM_VIG)) : "";
                    if (!dataOld.equals(dataNew)) {
                        msgOus.append(ApplicationResourcesHelper.getMessage("mensagem.informacao.fim.vigencia.alterado.de.arg0.para.arg1", responsavel, dataOld, dataNew));
                    }
                    usuarioBean.setUsuDataFimVig((Date) merge.getAttribute(Columns.USU_DATA_FIM_VIG));
                }
                if (merge.getAtributos().containsKey(Columns.USU_DEFICIENTE_VISUAL)) {
                    final String usuDeficienteVisual = (String) merge.getAttribute(Columns.USU_DEFICIENTE_VISUAL);
                    final String deficienteVisualOld = usuarioBean.getUsuDeficienteVisual() != null ? usuarioBean.getUsuDeficienteVisual().toString() : "";
                    final String deficienteVisualNew = !TextHelper.isNull(usuDeficienteVisual) ? usuDeficienteVisual.substring(0, 1) : "";
                    if (!deficienteVisualOld.equals(deficienteVisualNew)) {
                        msgOus.append(ApplicationResourcesHelper.getMessage("mensagem.informacao.deficiente.visual.alterado.de.arg0.para.arg1", responsavel, deficienteVisualOld, deficienteVisualNew));
                    }
                    usuarioBean.setUsuDeficienteVisual(!TextHelper.isNull(usuDeficienteVisual) ? usuDeficienteVisual.substring(0, 1) : null);
                }

                if (merge.getAtributos().containsKey(Columns.USU_CHAVE_VALIDACAO_EMAIL)) {
                    usuarioBean.setUsuChaveValidacaoEmail((String) merge.getAttribute(Columns.USU_CHAVE_VALIDACAO_EMAIL));
                }

                if (merge.getAtributos().containsKey(Columns.USU_DATA_VALIDACAO_EMAIL)) {
                    usuarioBean.setUsuDataValidacaoEmail((java.util.Date) merge.getAttribute(Columns.USU_DATA_VALIDACAO_EMAIL));
                }

                if (merge.getAtributos().containsKey(Columns.USU_AUTORIZA_EMAIL_MARKETING)) {
                    usuarioBean.setUsuAutorizaEmailMarketing((String) merge.getAttribute(Columns.USU_AUTORIZA_EMAIL_MARKETING));
                }

                if (stuAtivo) {
                    if (validaCpf) {
                        // Se o usuário está ativo, ou está sendo desbloqueado, validar obrigatoriedade
                        // do CPF, bem como sua unicidade, dado os parâmetros de sistema
                        validaCpfUsuario(usuarioBean.getUsuCpf(), tipo, responsavel);
                        validaUnicidadeCpf(usuarioBean.getUsuCodigo(), usuarioBean.getUsuCpf(), tipo, codigoEntidade, responsavel);
                    }
                    if (validaEmail) {
                        if (AcessoSistema.ENTIDADE_CSA.equals(tipo) || AcessoSistema.ENTIDADE_COR.equals(tipo)) {
                            final boolean usuEmailObrigatorio = ParamSist.paramEquals(CodedValues.TPC_CADASTRO_EMAIL_OBRIGATORIO_USUARIO_CSA, CodedValues.TPC_SIM, responsavel);
                            if (usuEmailObrigatorio && TextHelper.isNull(usuarioBean.getUsuEmail())) {
                                throw new UsuarioControllerException("mensagem.erro.nao.possivel.realizar.esta.operacao.pois.email.usuario.deve.ser.informado", responsavel);
                            }
                        } else if (AcessoSistema.ENTIDADE_CSE.equals(tipo) || AcessoSistema.ENTIDADE_ORG.equals(tipo) || AcessoSistema.ENTIDADE_SUP.equals(tipo)) {
                            final boolean usuEmailObrigatorio = ParamSist.paramEquals(CodedValues.TPC_CADASTRO_EMAIL_OBRIGATORIO_CSE_ORG_SUP, CodedValues.TPC_SIM, responsavel);
                            if (usuEmailObrigatorio && TextHelper.isNull(usuarioBean.getUsuEmail())) {
                                throw new UsuarioControllerException("mensagem.erro.nao.possivel.realizar.esta.operacao.pois.email.usuario.deve.ser.informado", responsavel);
                            }
                        }
                    }
                    if (validaTel) {
                        if (AcessoSistema.ENTIDADE_CSA.equals(tipo) || AcessoSistema.ENTIDADE_COR.equals(tipo)) {
                            final boolean usuTelObrigatorio = ParamSist.paramEquals(CodedValues.TPC_CADASTRO_TELEFONE_OBRIGATORIO_USUARIO_CSA, CodedValues.TPC_SIM, responsavel);
                            if (usuTelObrigatorio && TextHelper.isNull(usuarioBean.getUsuTel())) {
                                throw new UsuarioControllerException("mensagem.erro.nao.possivel.realizar.esta.operacao.pois.telefone.usuario.deve.ser.informado", responsavel);
                            }
                        }
                        if (AcessoSistema.ENTIDADE_CSE.equals(tipo) || AcessoSistema.ENTIDADE_ORG.equals(tipo)) {
                            final boolean usuTelObrigatorio = ParamSist.paramEquals(CodedValues.TPC_CADASTRO_TELEFONE_OBRIGATORIO_USUARIO_CSE, CodedValues.TPC_SIM, responsavel);
                            if (usuTelObrigatorio && TextHelper.isNull(usuarioBean.getUsuTel())) {
                                throw new UsuarioControllerException("mensagem.erro.nao.possivel.realizar.esta.operacao.pois.telefone.usuario.deve.ser.informado", responsavel);
                            }
                        }
                        if (AcessoSistema.ENTIDADE_SUP.equals(tipo)) {
                            final boolean usuTelObrigatorio = ParamSist.paramEquals(CodedValues.TPC_CADASTRO_TELEFONE_OBRIGATORIO_USUARIO_SUP, CodedValues.TPC_SIM, responsavel);
                            if (usuTelObrigatorio && TextHelper.isNull(usuarioBean.getUsuTel())) {
                                throw new UsuarioControllerException("mensagem.erro.nao.possivel.realizar.esta.operacao.pois.telefone.usuario.deve.ser.informado", responsavel);
                            }
                        }
                    }
                }

                if (merge.getAtributos().containsKey(Columns.USU_CHAVE_VALIDACAO_TOTP) && responsavel.getUsuCodigo().equals(usuario.getUsuCodigo())) {
                    final String usuChaveValidacaoTotp = (String) merge.getAttribute(Columns.USU_CHAVE_VALIDACAO_TOTP);
                    final String chaveTotpOld = !TextHelper.isNull(usuarioBean.getUsuChaveValidacaoTotp()) ? usuarioBean.getUsuChaveValidacaoTotp() : "";
                    final String chaveTotpNew = !TextHelper.isNull(usuChaveValidacaoTotp) ? usuChaveValidacaoTotp : "";
                    if (!chaveTotpOld.equals(chaveTotpNew)) {
                        msgOus.append(ApplicationResourcesHelper.getMessage("mensagem.informacao.chave.validacao.totp.alterado.de.arg0.para.arg1", responsavel, chaveTotpOld, chaveTotpNew));
                    }
                    usuarioBean.setUsuChaveValidacaoTotp(!TextHelper.isNull(usuChaveValidacaoTotp) ? usuChaveValidacaoTotp : null);
                }

                if (merge.getAtributos().containsKey(Columns.USU_PERMITE_VALIDACAO_TOTP) && (responsavel.getUsuCodigo().equals(usuario.getUsuCodigo()) || responsavel.isSup())) {
                    final String usuPermiteValidacaoTotp = (String) merge.getAttribute(Columns.USU_PERMITE_VALIDACAO_TOTP);
                    final String permiteTotpOld = !TextHelper.isNull(usuarioBean.getUsuPermiteValidacaoTotp()) ? usuarioBean.getUsuPermiteValidacaoTotp() : "";
                    final String permiteTotpNew = !TextHelper.isNull(usuPermiteValidacaoTotp) ? usuPermiteValidacaoTotp : "";
                    if (!permiteTotpOld.equals(permiteTotpNew)) {
                        msgOus.append(ApplicationResourcesHelper.getMessage("mensagem.informacao.permite.validacao.totp.alterado.de.arg0.para.arg1", responsavel, permiteTotpOld, permiteTotpNew));
                    }
                    usuarioBean.setUsuPermiteValidacaoTotp(!TextHelper.isNull(usuPermiteValidacaoTotp) ? usuPermiteValidacaoTotp : null);
                }

                if (merge.getAtributos().containsKey(Columns.USU_OPERACOES_VALIDACAO_TOTP) && responsavel.getUsuCodigo().equals(usuario.getUsuCodigo())) {
                    final String usuOperacoesValidacaoTotp = (String) merge.getAttribute(Columns.USU_OPERACOES_VALIDACAO_TOTP);
                    final String operacoesTotpOld = !TextHelper.isNull(usuarioBean.getUsuOperacoesValidacaoTotp()) ? usuarioBean.getUsuOperacoesValidacaoTotp() : OperacaoValidacaoTotpEnum.AUTORIZACAO_OPERACAO_SENSIVEL.getCodigo();
                    final String operacoesTotpNew = !TextHelper.isNull(usuOperacoesValidacaoTotp) ? usuOperacoesValidacaoTotp : OperacaoValidacaoTotpEnum.AUTORIZACAO_OPERACAO_SENSIVEL.getCodigo();
                    if (!operacoesTotpOld.equals(operacoesTotpNew)) {
                        msgOus.append(ApplicationResourcesHelper.getMessage("mensagem.informacao.operacoes.validacao.totp.alterado.de.arg0.para.arg1", responsavel, operacoesTotpOld, operacoesTotpNew));
                    }
                    usuarioBean.setUsuOperacoesValidacaoTotp(operacoesTotpNew);
                }

                if (merge.getAtributos().containsKey(Columns.USU_OTP_CHAVE_SEGURANCA)) {
                    final String usuOtpChaveSeguranca = (String) merge.getAttribute(Columns.USU_OTP_CHAVE_SEGURANCA);
                    final String chaveOtpOld = !TextHelper.isNull(usuarioBean.getUsuOtpChaveSeguranca()) ? usuarioBean.getUsuOtpChaveSeguranca() : "";
                    final String chaveOtpNew = !TextHelper.isNull(usuOtpChaveSeguranca) ? usuOtpChaveSeguranca : "";
                    if (!chaveOtpOld.equals(chaveOtpNew)) {
                        msgOus.append(ApplicationResourcesHelper.getMessage("mensagem.informacao.otp.chave.seguranca.alterado.de.arg0.para.arg1", responsavel, chaveOtpOld, chaveOtpNew));
                    }
                    usuarioBean.setUsuOtpChaveSeguranca(!TextHelper.isNull(usuOtpChaveSeguranca) ? usuOtpChaveSeguranca : null);
                }

                if (merge.getAtributos().containsKey(Columns.USU_OTP_CODIGO)) {
                    final String usuOtpCodigo = (String) merge.getAttribute(Columns.USU_OTP_CODIGO);
                    final String otpCodigoOld = !TextHelper.isNull(usuarioBean.getUsuOtpCodigo()) ? usuarioBean.getUsuOtpCodigo() : "";
                    final String otpCodigoNew = !TextHelper.isNull(usuOtpCodigo) ? usuOtpCodigo : "";
                    if (!otpCodigoOld.equals(otpCodigoNew)) {
                        msgOus.append(ApplicationResourcesHelper.getMessage("mensagem.informacao.otp.codigo.alterado.de.arg0.para.arg1", responsavel, otpCodigoOld, otpCodigoNew));
                    }
                    usuarioBean.setUsuOtpCodigo(!TextHelper.isNull(usuOtpCodigo) ? usuOtpCodigo : null);
                }

                if (merge.getAtributos().containsKey(Columns.USU_OTP_DATA_CADASTRO)) {
                    usuarioBean.setUsuOtpDataCadastro((java.util.Date) merge.getAttribute(Columns.USU_OTP_DATA_CADASTRO));
